@clinic/doctor: info: starting            | @clinic/doctor      
warn: radium yarn-install:| warning "webpack-dev-server > webpack-dev-middleware@3.4.0" has incorrect peer dependency "webpack@^4.0.0".
warn: radium yarn-install:| /bin/sh: line 1: cd: lib: No such file or directory
warn: radium yarn-install:| Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
warn: radium yarn-install:| Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
warn: radium yarn-install:| Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
warn:                     | Browserslist: caniuse-lite is outdated. Please run next command `yarn upgrade`
warn: radium yarn-install:| npm                 
warn: radium yarn-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm                                                                   
warn: radium yarn-install:| notice              
info: radium yarn:        | yarn install successfully completed
info: radium yarn:        | test suite started  
info: passing module(s)   |                     
info: module name:        | radium              
info: version:            | 0.26.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 39303ms
readable-stream: info: starting            | readable-stream     
info: lookup              | readable-stream     
info: lookup-found        | readable-stream     
info: readable-stream lookup-replace| https://github.com/nodejs/readable-stream/archive/3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| Downloading project: https://github.com/nodejs/readable-stream/archive/3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| Project downloaded 3cd3295a043fc4e68bf0713877df38f885d6590e.tar.gz
info: readable-stream npm:| npm install started 
warn: readable-stream npm-install:| npm notice                                                            
warn:                             | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                             | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                             | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                             | npm notice                                                            
info: readable-stream npm:| npm install successfully completed
info: readable-stream npm:| test suite started  
info: passing module(s)   |                     
info: module name:        | readable-stream     
info: version:            | 4.4.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 95062ms
resolve: info: starting            | resolve             
info: lookup              | resolve             
info: lookup-found        | resolve             
info: resolve lookup-replace| https://github.com/browserify/resolve/archive/c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | Downloading project: https://github.com/browserify/resolve/archive/c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | Project downloaded c2f9ce254f0157b5e2e53e9aee0403c510909f7d.tar.gz
info: resolve npm:        | npm install started 
warn: resolve npm-install:| npm notice          
warn: resolve npm-install:| npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: resolve npm:        | npm install successfully completed
info: resolve npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | resolve             
info: version:            | 1.22.2              
info: done                | The smoke test has passed.
info: duration            | test duration: 60011ms
rewire: info: starting            | rewire              
info: lookup              | rewire              
info: lookup-found        | rewire              
info: rewire lookup-replace| https://github.com/jhnns/rewire/archive/9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | Downloading project: https://github.com/jhnns/rewire/archive/9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | Project downloaded 9e7f846fcf7872c4968856fcde1131b627974a60.tar.gz
info: rewire npm:         | npm install started 
warn: rewire npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: rewire npm:         | npm install successfully completed
info: rewire npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | rewire              
info: version:            | 6.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 10913ms
rimraf: info: starting            | rimraf              
info: lookup              | rimraf              
info: lookup-found        | rimraf              
info: rimraf lookup-replace| https://github.com/isaacs/rimraf/archive/bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | Downloading project: https://github.com/isaacs/rimraf/archive/bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | Project downloaded bfda548deddff84ca2b7ced40675b1b2648ee9bb.tar.gz
info: rimraf npm:         | npm install started 
info: rimraf npm:         | npm install successfully completed
info: rimraf npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | rimraf              
info: version:            | 5.0.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 44173ms
router: info: starting            | router              
info: lookup              | router              
info: lookup-found        | router              
info: router lookup-replace| https://github.com/pillarjs/router/archive/86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | Downloading project: https://github.com/pillarjs/router/archive/86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | Project downloaded 86a5f765838d863419c75e80a4f1dda9759657b7.tar.gz
info: router npm:         | npm install started 
warn: router npm-install: | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: router npm:         | npm install successfully completed
info: router npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | router              
info: version:            | 1.3.8               
info: done                | The smoke test has passed.
info: duration            | test duration: 14954ms
sax: info: starting            | sax                 
info: lookup              | sax                 
info: lookup-found        | sax                 
info: sax lookup-replace  | https://github.com/isaacs/sax-js/archive/5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | Downloading project: https://github.com/isaacs/sax-js/archive/5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | Project downloaded 5aee2163d55cff24b817bbf550bac44841f9df45.tar.gz
info: sax npm:            | npm install started 
warn: sax npm-install:    | npm                 
warn: sax npm-install:    | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: sax npm:            | npm install successfully completed
info: sax npm:            | test suite started  
info: passing module(s)   |                     
info: module name:        | sax                 
info: version:            | 1.2.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 24911ms
serialport: info: starting            | serialport          
info: lookup              | serialport          
info: lookup-found        | serialport          
info: serialport lookup-replace| https://github.com/serialport/node-serialport/archive/6a8202cd947c87ac70c9f3c84d60fe4b5f5d70a9.tar.gz
info: serialport npm:     | Downloading project: https://github.com/serialport/node-serialport/archive/6a8202cd947c87ac70c9f3c84d60fe4b5f5d70a9.tar.gz
info: serialport npm:     | Project downloaded 6a8202cd947c87ac70c9f3c84d60fe4b5f5d70a9.tar.gz
info: serialport npm:     | npm install started 
warn: serialport npm-install:| reusing global emitter
warn: serialport npm-install:| lerna notice        
warn: serialport npm-install:| cli v6.6.1          
warn: serialport npm-install:| lerna               
warn: serialport npm-install:| info Bootstrapping 15 packages
warn: serialport npm-install:| lerna               
warn: serialport npm-install:| info Installing external dependencies
warn: serialport npm-install:| lerna               
warn: serialport npm-install:| info Symlinking packages and binaries
warn: serialport npm-install:| lerna WARN EREPLACE_EXIST @serialport/parser-delimiter is already installed for serialport. Replacing with symlink...
warn: serialport npm-install:| lerna WARN EREPLACE_EXIST @serialport/parser-readline is already installed for serialport. Replacing with symlink...
warn: serialport npm-install:| lerna               
warn: serialport npm-install:| success Bootstrapped 15 packages
warn: serialport npm-install:| npm notice          
warn:                        | npm notice          
warn: serialport npm-install:| New minor version of npm available! 9.5.1 -> 9.6.6                    
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: serialport npm:     | npm install successfully completed
info: serialport npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | serialport          
info: version:            | 11.0.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 33332ms
spawn-wrap: info: starting            | spawn-wrap          
info: lookup              | spawn-wrap          
info: lookup-found        | spawn-wrap          
info: spawn-wrap lookup-replace| https://github.com/istanbuljs/spawn-wrap/archive/c1c6cea28dc9d6760ae2c4eebeff8a60a80d7fd7.tar.gz
info: spawn-wrap npm:     | Downloading project: https://github.com/istanbuljs/spawn-wrap/archive/c1c6cea28dc9d6760ae2c4eebeff8a60a80d7fd7.tar.gz
info: spawn-wrap npm:     | Project downloaded c1c6cea28dc9d6760ae2c4eebeff8a60a80d7fd7.tar.gz
info: spawn-wrap npm:     | npm install started 
warn: spawn-wrap npm-install:| npm notice          
warn: spawn-wrap npm-install:| npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: spawn-wrap npm:     | npm install successfully completed
info: spawn-wrap npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | spawn-wrap          
info: version:            | 2.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 18438ms
spdy-transport: info: starting            | spdy-transport      
info: lookup              | spdy-transport      
info: lookup-found        | spdy-transport      
info: spdy-transport lookup-replace| https://github.com/spdy-http2/spdy-transport/archive/f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | Downloading project: https://github.com/spdy-http2/spdy-transport/archive/f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | Project downloaded f177937e614db6b53bebb10976e4055ecbfc767f.tar.gz
info: spdy-transport npm: | npm install started 
warn: spdy-transport npm-install:| npm notice                                                            
warn:                            | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                            | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                            | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                            | npm notice                                                            
info: spdy-transport npm: | npm install successfully completed
info: spdy-transport npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | spdy-transport      
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 11010ms
split2: info: starting            | split2              
info: lookup              | split2              
info: lookup-found        | split2              
info: split2 lookup-replace| https://github.com/mcollina/split2/archive/HEAD.tar.gz
info: split2 npm:         | Downloading project: https://github.com/mcollina/split2/archive/HEAD.tar.gz
info: split2 npm:         | Project downloaded HEAD.tar.gz
info: split2 npm:         | npm install started 
warn: split2 npm-install: | npm                 
warn: split2 npm-install: | notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: split2 npm:         | npm install successfully completed
info: split2 npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | split2              
info: version:            | 4.2.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 16317ms
sqlite3: info: starting            | sqlite3             
info: lookup              | sqlite3             
info: lookup-found        | sqlite3             
info: sqlite3 lookup-replace| https://github.com/TryGhost/node-sqlite3/archive/8598a9dc11322881fc0da58bba463ad0d3cd0613.tar.gz
info: sqlite3 npm:        | Downloading project: https://github.com/TryGhost/node-sqlite3/archive/8598a9dc11322881fc0da58bba463ad0d3cd0613.tar.gz
info: sqlite3 npm:        | Project downloaded 8598a9dc11322881fc0da58bba463ad0d3cd0613.tar.gz
info: sqlite3 npm:        | npm install started 
warn: sqlite3 npm-install:| npm                 
warn: sqlite3 npm-install:| notice                                                                
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: sqlite3 npm:        | npm install successfully completed
info: sqlite3 npm:        | test suite started  
info: passing module(s)   |                     
info: module name:        | sqlite3             
info: version:            | 5.1.6               
info: done                | The smoke test has passed.
info: duration            | test duration: 37362ms
stylus: info: starting            | stylus              
info: lookup              | stylus              
info: lookup-found        | stylus              
info: stylus lookup-replace| https://github.com/stylus/stylus/archive/8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | Downloading project: https://github.com/stylus/stylus/archive/8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | Project downloaded 8e29ff39fb563f91ef4eaff9b2c9f29e2a1910ec.tar.gz
info: stylus npm:         | npm install started 
info: stylus npm:         | npm install successfully completed
info: stylus npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | stylus              
info: version:            | 0.59.0              
info: done                | The smoke test has passed.
info: duration            | test duration: 11503ms
tape: info: starting            | tape                
info: lookup              | tape                
info: lookup-found        | tape                
info: tape lookup-replace | https://github.com/ljharb/tape/archive/HEAD.tar.gz
info: tape npm:           | Downloading project: https://github.com/ljharb/tape/archive/HEAD.tar.gz
info: tape npm:           | Project downloaded HEAD.tar.gz
info: tape npm:           | npm install started 
info: tape npm:           | npm install successfully completed
info: tape npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | tape                
info: version:            | 5.6.3               
info: done                | The smoke test has passed.
info: duration            | test duration: 134817ms
thread-sleep: info: starting            | thread-sleep        
info: lookup              | thread-sleep        
info: lookup-found        | thread-sleep        
info: thread-sleep lookup-replace| https://github.com/ForbesLindesay/thread-sleep/archive/b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | Downloading project: https://github.com/ForbesLindesay/thread-sleep/archive/b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | Project downloaded b5568826ab289f2f6735f11a252eb347270a2878.tar.gz
info: thread-sleep npm:   | npm install started 
info: thread-sleep npm:   | npm install successfully completed
info: thread-sleep npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | thread-sleep        
info: version:            | 2.2.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 3735ms
through2: info: starting            | through2            
info: lookup              | through2            
info: lookup-found        | through2            
info: through2 lookup-replace| https://github.com/rvagg/through2/archive/ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | Downloading project: https://github.com/rvagg/through2/archive/ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | Project downloaded ebe3d0b736115ffca785336301119979df70a708.tar.gz
info: through2 npm:       | npm install started 
warn: through2 npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: through2 npm:       | npm install successfully completed
info: through2 npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | through2            
info: version:            | 4.0.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 42012ms
throughv: info: starting            | throughv            
info: lookup              | throughv            
info: lookup-found        | throughv            
info: throughv lookup-replace| https://github.com/mcollina/throughv/archive/07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | Downloading project: https://github.com/mcollina/throughv/archive/07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | Project downloaded 07296026d726e9fc17cb974210288249a8cfbb3e.tar.gz
info: throughv npm:       | npm install started 
info: throughv npm:       | npm install successfully completed
info: throughv npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | throughv            
info: version:            | 1.0.4               
info: done                | The smoke test has passed.
info: duration            | test duration: 16843ms
torrent-stream: info: starting            | torrent-stream      
info: lookup              | torrent-stream      
info: lookup-found        | torrent-stream      
info: torrent-stream lookup-replace| https://github.com/mafintosh/torrent-stream/archive/6f6417b40f5a955fbcb499cdddb0bad853e9cb25.tar.gz
info: torrent-stream npm: | Downloading project: https://github.com/mafintosh/torrent-stream/archive/6f6417b40f5a955fbcb499cdddb0bad853e9cb25.tar.gz
info: torrent-stream npm: | Project downloaded 6f6417b40f5a955fbcb499cdddb0bad853e9cb25.tar.gz
info: torrent-stream npm: | npm install started 
info: torrent-stream npm: | npm install successfully completed
info: torrent-stream npm: | test suite started  
info: passing module(s)   |                     
info: module name:        | torrent-stream      
info: version:            | 1.2.1               
info: done                | The smoke test has passed.
info: duration            | test duration: 45237ms
tough-cookie: info: starting            | tough-cookie        
info: lookup              | tough-cookie        
info: lookup-found        | tough-cookie        
info: tough-cookie lookup-replace| https://github.com/salesforce/tough-cookie/archive/b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | Downloading project: https://github.com/salesforce/tough-cookie/archive/b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | Project downloaded b1a8898ee3f8af52c6c1c355555d9f50ebe626ce.tar.gz
info: tough-cookie npm:   | npm install started 
warn: tough-cookie npm-install:| npm notice                                                            
warn:                          | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                          | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                          | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                          | npm notice                                                            
info: tough-cookie npm:   | npm install successfully completed
info: tough-cookie npm:   | test suite started  
info: passing module(s)   |                     
info: module name:        | tough-cookie        
info: version:            | 4.1.2               
info: done                | The smoke test has passed.
info: duration            | test duration: 24107ms
uglify-js: info: starting            | uglify-js           
info: lookup              | uglify-js           
info: lookup-found        | uglify-js           
info: uglify-js lookup-replace| https://github.com/mishoo/UglifyJS/archive/fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
info: uglify-js npm:      | Downloading project: https://github.com/mishoo/UglifyJS/archive/fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
info: uglify-js npm:      | Project downloaded fb1bff2c0a9a58e0218f190d271b707ac309eeb5.tar.gz
info: uglify-js npm:      | npm install started 
warn: uglify-js npm-install:| npm notice                                                            
warn:                       | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                       | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                       | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                       | npm notice                                                            
info: uglify-js npm:      | npm install successfully completed
info: uglify-js npm:      | test suite started  
info: passing module(s)   |                     
info: module name:        | uglify-js           
info: version:            | 3.17.4              
info: done                | The smoke test has passed.
info: duration            | test duration: 412621ms
underscore: info: starting            | underscore          
info: lookup              | underscore          
info: lookup-found        | underscore          
info: underscore lookup-replace| https://github.com/jashkenas/underscore/archive/1.13.6.tar.gz
info: underscore npm:     | Downloading project: https://github.com/jashkenas/underscore/archive/1.13.6.tar.gz
info: underscore npm:     | Project downloaded 1.13.6.tar.gz
info: underscore npm:     | npm install started 
warn: underscore npm-install:| npm                 
warn: underscore npm-install:| notice                                                                
warn:                        | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                        | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                        | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                        | npm notice                                                            
info: underscore npm:     | npm install successfully completed
info: underscore npm:     | test suite started  
info: passing module(s)   |                     
info: module name:        | underscore          
info: version:            | 1.13.6              
info: done                | The smoke test has passed.
info: duration            | test duration: 28687ms
undici: info: starting            | undici              
info: lookup              | undici              
info: lookup-found        | undici              
info: undici lookup-replace| https://github.com/nodejs/undici/archive/9d30456aa6f195b83ea4ba36ed0b51a951e6bd87.tar.gz
info: undici npm:         | Downloading project: https://github.com/nodejs/undici/archive/9d30456aa6f195b83ea4ba36ed0b51a951e6bd87.tar.gz
info: undici npm:         | Project downloaded 9d30456aa6f195b83ea4ba36ed0b51a951e6bd87.tar.gz
info: undici npm:         | npm install started 
warn: undici npm-install: | fatal: not a git repository (or any parent up to mount point /)           
warn:                     | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
info: undici npm:         | npm install successfully completed
info: undici npm:         | test suite started  
info: passing module(s)   |                     
info: module name:        | undici              
info: version:            | 5.22.1              
info: done                | The smoke test has passed.
info: duration            | test duration: 194303ms
uuid: info: starting            | uuid                
info: lookup              | uuid                
info: lookup-found        | uuid                
info: uuid lookup-replace | https://github.com/uuidjs/uuid/archive/4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | Downloading project: https://github.com/uuidjs/uuid/archive/4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | Project downloaded 4cf24c018cead5ebe48cb4da232b57a2345d9fb5.tar.gz
info: uuid npm:           | npm install started 
warn: uuid npm-install:   | fatal: not a git repository (or any parent up to mount point /)           
warn:                     | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
warn: uuid npm-install:   | fatal: not a git repository (or any parent up to mount point /)           
warn:                     | Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
warn: uuid npm-install:   | npm notice          
warn:                     | npm                 
warn: uuid npm-install:   | notice New minor version of npm available! 9.5.1 -> 9.6.6             
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: uuid npm:           | npm install successfully completed
info: uuid npm:           | test suite started  
info: passing module(s)   |                     
info: module name:        | uuid                
info: version:            | 9.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 12811ms
vinyl: info: starting            | vinyl               
info: lookup              | vinyl               
info: lookup-found        | vinyl               
info: vinyl lookup-replace| https://github.com/gulpjs/vinyl/archive/6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | Downloading project: https://github.com/gulpjs/vinyl/archive/6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | Project downloaded 6839b83ebcfa024d0bb686b6dd5488b2f62d7d80.tar.gz
info: vinyl npm:          | npm install started 
warn: vinyl npm-install:  | npm notice                                                            
warn:                     | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                     | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                     | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                     | npm notice                                                            
info: vinyl npm:          | npm install successfully completed
info: vinyl npm:          | test suite started  
info: passing module(s)   |                     
info: module name:        | vinyl               
info: version:            | 3.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 12703ms
vinyl-fs: info: starting            | vinyl-fs            
info: lookup              | vinyl-fs            
info: lookup-found        | vinyl-fs            
info: vinyl-fs lookup-replace| https://github.com/gulpjs/vinyl-fs/archive/HEAD.tar.gz
info: vinyl-fs npm:       | Downloading project: https://github.com/gulpjs/vinyl-fs/archive/HEAD.tar.gz
info: vinyl-fs npm:       | Project downloaded HEAD.tar.gz
info: vinyl-fs npm:       | npm install started 
warn: vinyl-fs npm-install:| npm notice                                                            
warn:                      | npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: vinyl-fs npm:       | npm install successfully completed
info: vinyl-fs npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | vinyl-fs            
info: version:            | 3.0.3               
info: done                | The smoke test has passed.
info: duration            | test duration: 30355ms
watchify: info: starting            | watchify            
info: lookup              | watchify            
info: lookup-found        | watchify            
info: watchify lookup-replace| https://github.com/browserify/watchify/archive/7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | Downloading project: https://github.com/browserify/watchify/archive/7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | Project downloaded 7b27a3c0d6bb796cef71faebfeb610ec62ad97b3.tar.gz
info: watchify npm:       | npm install started 
warn: watchify npm-install:| npm notice          
warn: watchify npm-install:| npm notice New minor version of npm available! 9.5.1 -> 9.6.6         
warn:                      | npm notice Changelog: <https://github.com/npm/cli/releases/tag/v9.6.6>
warn:                      | npm notice Run `npm install -g npm@9.6.6` to update!                  
warn:                      | npm notice                                                            
info: watchify npm:       | npm install successfully completed
info: watchify npm:       | test suite started  
info: passing module(s)   |                     
info: module name:        | watchify            
info: version:            | 4.0.0               
info: done                | The smoke test has passed.
info: duration            | test duration: 25176ms
weak: info: starting            | weak                
info: lookup              | weak                
info: lookup-found        | weak                
info: weak lookup-replace | https://github.com/TooTallNate/node-weak/archive/HEAD.tar.gz
info: weak npm:           | Downloading project: https://github.com/TooTallNate/node-weak/archive/HEAD.tar.gz
info: weak npm:           | Project downloaded HEAD.tar.gz
info: weak npm:           | npm install started 
warn: weak npm-install:   | In file included from ../node_modules/nan/nan.h:60,                                                                                                                                                                                                                                                                                                                           
warn:                     | from ../src/weakref.cc:18:                                                                                                                                                                                                                                                                                                                                                    
warn:                     | /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/node.h:997:7: warning: cast between incompatible function types from ‘void (*)(Nan::ADDON_REGISTER_FUNCTION_ARGS_TYPE)’ {aka ‘void (*)(v8::Local<v8::Object>)’} to ‘node::addon_register_func’ {aka ‘void (*)(v8::Local<v8::Object>, v8::Local<v8::Value>, void*)’} [-Wcast-function-type]
warn:                     | 997 |       (node::addon_register_func) (regfunc),                          \                                                                                                                                                                                                                                                                                                 
warn:                     | |       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~                                                                                                                                                                                                                                                                                                                                 
warn:                     | /tmp/39d2a043-218f-48dd-b02c-08bee8ebf592/home/.cache/node-gyp/18.16.0/include/node/node.h:1031:3: note: in expansion of macro ‘NODE_MODULE_X’                                                                                                                                                                                                                                
warn:                     | 1031 |   NODE_MODULE_X(modname, regfunc, NULL, 0)  // NOLINT (readability/null_usage)                                                                                                                                                                                                                                                                                         
warn:                     | |   ^~~~~~~~~~~~~                                                                                                                                                                                                                                                                                                                                                             
warn:                     | ../src/weakref.cc:289:1: note: in expansion of macro ‘NODE_MODULE’                                                                                                                                                                                                                                                                                                            
warn:                     | 289 | NODE_MODULE(weakref, Initialize)                                                                                                                                                                                                                                                                                                                                        
warn:                     | | ^~~~~~~~~~~                                                                                                                                                                                                                                                                                                                                                                 
warn: weak npm-install:   | In file included from ../node_modules/nan/nan.h:2840:                                                                                                                                                                                                                                                                                                                                                                                          
warn:                     | ../node_modules/nan/nan_weak.h: In instantiation of ‘Nan::WeakCallbackInfo<P>::WeakCallbackInfo(Nan::Persistent<v8::Value>*, Callback, void*, void*, void*) [with T = {anonymous}::proxy_container; Callback = void (*)(const Nan::WeakCallbackInfo<{anonymous}::proxy_container>&)]’:                                                                                                                                                         
